==============================================================================
Day 86 — M_j PREDICTIONS at c ∈ {6, 7} for Clio
==============================================================================

Predicted via M_j(a, b, c) = f^(a,b,c) * Q_j(a, b, c) / (n)_{2j}.
Q_j closed forms — see 2026-07-08-Q_j-closed-forms.txt.

If Clio's independent M_j at c=6 or c=7 disagrees with ANY value below,
the c-uniform identification is FALSIFIED at that (a, b, c, j).

Table columns: shape λ = (a, b, c), j, predicted M_j.


------------------------------------------------------------------------------
c = 6
------------------------------------------------------------------------------
   a    b    c   j |      M_j predicted
--------------------------------------------------
   6    6    6   1 |              36036
   6    6    6   2 |              15015
   6    6    6   3 |               6336
   6    6    6   4 |               2709
   7    6    6   1 |             223652
   7    6    6   2 |              91091
   7    6    6   3 |              37466
   7    6    6   4 |              15565
   7    7    6   1 |             554268
   7    7    6   2 |             223652
   7    7    6   3 |              91091
   7    7    6   4 |              37466
   8    6    6   1 |             875160
   8    6    6   2 |             347776
   8    6    6   3 |             139139
   8    6    6   4 |              56034
   8    7    6   1 |            3048474
   8    7    6   2 |            1205776
   8    7    6   3 |             480337
   8    7    6   4 |             192764
   8    8    6   1 |            5542680
   8    8    6   2 |            2173314
   8    8    6   3 |             858000
   8    8    6   4 |             341198
   9    6    6   1 |            2720952
   9    6    6   2 |            1053728
   9    6    6   3 |             409565
   9    6    6   4 |             159666
   9    7    6   1 |           11211330
   9    7    6   2 |            4339998
   9    7    6   3 |            1688076
   9    7    6   4 |             659672
   9    8    6   1 |           28511210
   9    8    6   2 |           10984584
   9    8    6   3 |            4253808
   9    8    6   4 |            1656174
   9    9    6   1 |           45265220
   9    9    6   2 |           17299880
   9    9    6   3 |            6644586
   9    9    6   4 |            2565732
  10    6    6   1 |            7306260
  10    6    6   2 |            2755428
  10    6    6   3 |            1039740
  10    6    6   4 |             392093
  10    7    6   1 |           33684378
  10    7    6   2 |           12748164
  10    7    6   3 |            4835922
  10    7    6   4 |            1837914
  10    8    6   1 |          100876776
  10    8    6   2 |           38135318
  10    8    6   3 |           14464008
  10    8    6   4 |            5503914
  10    9    6   1 |          223092870
  10    9    6   2 |           83946408
  10    9    6   3 |           31702450
  10    9    6   4 |           12018864
  10   10    6   1 |          327202876
  10   10    6   2 |          122216094
  10   10    6   3 |           45811090
  10   10    6   4 |           17238442
  11    6    6   1 |           17662932
  11    6    6   2 |            6484548
  11    6    6   3 |            2374764
  11    6    6   4 |             866061
  11    7    6   1 |           88789470
  11    7    6   2 |           32829720
  11    7    6   3 |           12137286
  11    7    6   4 |            4482870
  11    8    6   1 |          296313094
